===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 8789 commit [04:27, 54.99 commit/s, commit=4e44f4f5, new_from_repo=8789, total=8789]
[apache/hbase] ingest hbase: 8789 commit [04:27, 54.99 commit/s, commit=d82ae421, new_from_repo=8790, total=8790]
[apache/hbase] ingest hbase: 8790 commit [04:27, 54.99 commit/s, commit=eacf7bcf, new_from_repo=8791, total=8791]
[apache/hbase] ingest hbase: 8791 commit [04:27, 54.99 commit/s, commit=dfd8a31a, new_from_repo=8792, total=8792]
[apache/hbase] ingest hbase: 8792 commit [04:27, 54.99 commit/s, commit=ec92a8a7, new_from_repo=8793, total=8793]
[apache/hbase] ingest hbase: 8793 commit [04:27, 54.99 commit/s, commit=7bb68b90, new_from_repo=8794, total=8794]
[apache/hbase] ingest hbase: 8794 commit [04:27, 54.99 commit/s, commit=7cab2472, new_from_repo=8795, total=8795]
[apache/hbase] ingest hbase: 8795 commit [04:27, 54.99 commit/s, commit=b6328eb8, new_from_repo=8796, total=8796]
[apache/hbase] ingest hbase: 8796 commit [04:27, 57.98 commit/s, commit=b6328eb8, new_from_repo=8796, total=8796]
[apache/hbase] ingest hbase: 8796 commit [04:27, 57.98 commit/s, commit=bab812df, new_from_repo=8797, total=8797]
[apache/hbase] ingest hbase: 8797 commit [04:27, 57.98 commit/s, commit=df829ea7, new_from_repo=8798, total=8798]
[apache/hbase] ingest hbase: 8798 commit [04:27, 57.98 commit/s, commit=d5331816, new_from_repo=8799, total=8799]
[apache/hbase] ingest hbase: 8799 commit [04:27, 57.98 commit/s, commit=2963d59e, new_from_repo=8800, total=8800]
[apache/hbase] ingest hbase: 8800 commit [04:27, 57.98 commit/s, commit=abb6cdce, new_from_repo=8801, total=8801]
[apache/hbase] ingest hbase: 8801 commit [04:27, 57.98 commit/s, commit=1942a99b, new_from_repo=8802, total=8802]
[apache/hbase] ingest hbase: 8802 commit [04:27, 57.98 commit/s, commit=fec97338, new_from_repo=8803, total=8803]
[apache/hbase] ingest hbase: 8803 commit [04:27, 58.02 commit/s, commit=fec97338, new_from_repo=8803, total=8803]
[apache/hbase] ingest hbase: 8803 commit [04:27, 58.02 commit/s, commit=29a192ef, new_from_repo=8804, total=8804]
[apache/hbase] ingest hbase: 8804 commit [04:28, 58.02 commit/s, commit=a975408b, new_from_repo=8805, total=8805]
[apache/hbase] ingest hbase: 8805 commit [04:28, 58.02 commit/s, commit=25dfc112, new_from_repo=8806, total=8806]
[apache/hbase] ingest hbase: 8806 commit [04:28, 58.02 commit/s, commit=12982d19, new_from_repo=8807, total=8807]
[apache/hbase] ingest hbase: 8807 commit [04:28, 58.02 commit/s, commit=85e1d9a1, new_from_repo=8808, total=8808]
[apache/hbase] ingest hbase: 8808 commit [04:28, 58.02 commit/s, commit=454e45f5, new_from_repo=8809, total=8809]
[apache/hbase] ingest hbase: 8809 commit [04:28, 51.36 commit/s, commit=454e45f5, new_from_repo=8809, total=8809]
[apache/hbase] ingest hbase: 8809 commit [04:28, 51.36 commit/s, commit=c8d13318, new_from_repo=8810, total=8810]
[apache/hbase] ingest hbase: 8810 commit [04:28, 51.36 commit/s, commit=14196288, new_from_repo=8811, total=8811]
[apache/hbase] ingest hbase: 8811 commit [04:28, 51.36 commit/s, commit=3897c4e1, new_from_repo=8812, total=8812]
[apache/hbase] ingest hbase: 8812 commit [04:28, 51.36 commit/s, commit=68b30017, new_from_repo=8813, total=8813]
[apache/hbase] ingest hbase: 8813 commit [04:28, 51.36 commit/s, commit=7063562b, new_from_repo=8814, total=8814]
[apache/hbase] ingest hbase: 8814 commit [04:28, 51.36 commit/s, commit=e3aa71fb, new_from_repo=8815, total=8815]
[apache/hbase] ingest hbase: 8815 commit [04:28, 47.77 commit/s, commit=e3aa71fb, new_from_repo=8815, total=8815]
[apache/hbase] ingest hbase: 8815 commit [04:28, 47.77 commit/s, commit=bb881eb8, new_from_repo=8816, total=8816]
[apache/hbase] ingest hbase: 8816 commit [04:28, 47.77 commit/s, commit=a8077080, new_from_repo=8817, total=8817]
[apache/hbase] ingest hbase: 8817 commit [04:28, 47.77 commit/s, commit=e0fa176f, new_from_repo=8818, total=8818]
[apache/hbase] ingest hbase: 8818 commit [04:28, 47.77 commit/s, commit=4b1acead, new_from_repo=8819, total=8819]
[apache/hbase] ingest hbase: 8819 commit [04:28, 47.77 commit/s, commit=6f8c7dca, new_from_repo=8820, total=8820]
[apache/hbase] ingest hbase: 8820 commit [04:28, 47.02 commit/s, commit=6f8c7dca, new_from_repo=8820, total=8820]
[apache/hbase] ingest hbase: 8820 commit [04:28, 47.02 commit/s, commit=d2ba8750, new_from_repo=8821, total=8821]
[apache/hbase] ingest hbase: 8821 commit [04:28, 47.02 commit/s, commit=8eedc967, new_from_repo=8822, total=8822]
[apache/hbase] ingest hbase: 8822 commit [04:28, 47.02 commit/s, commit=afa63a91, new_from_repo=8823, total=8823]
[apache/hbase] ingest hbase: 8823 commit [04:28, 47.02 commit/s, commit=a878b19c, new_from_repo=8824, total=8824]
[apache/hbase] ingest hbase: 8824 commit [04:28, 47.02 commit/s, commit=ed290cf8, new_from_repo=8825, total=8825]
[apache/hbase] ingest hbase: 8825 commit [04:28, 44.59 commit/s, commit=ed290cf8, new_from_repo=8825, total=8825]
[apache/hbase] ingest hbase: 8825 commit [04:28, 44.59 commit/s, commit=e58c0385, new_from_repo=8826, total=8826]
[apache/hbase] ingest hbase: 8826 commit [04:28, 44.59 commit/s, commit=2d66cd86, new_from_repo=8827, total=8827]
[apache/hbase] ingest hbase: 8827 commit [04:28, 44.59 commit/s, commit=5e501123, new_from_repo=8828, total=8828]
[apache/hbase] ingest hbase: 8828 commit [04:28, 44.59 commit/s, commit=a8073c4a, new_from_repo=8829, total=8829]
[apache/hbase] ingest hbase: 8829 commit [04:28, 44.59 commit/s, commit=3ba1a7fd, new_from_repo=8830, total=8830]
[apache/hbase] ingest hbase: 8830 commit [04:28, 44.26 commit/s, commit=3ba1a7fd, new_from_repo=8830, total=8830]
[apache/hbase] ingest hbase: 8830 commit [04:28, 44.26 commit/s, commit=58283fa1, new_from_repo=8831, total=8831]
[apache/hbase] ingest hbase: 8831 commit [04:28, 44.26 commit/s, commit=f47dba74, new_from_repo=8832, total=8832]
[apache/hbase] ingest hbase: 8832 commit [04:28, 44.26 commit/s, commit=28cd48b6, new_from_repo=8833, total=8833]
[apache/hbase] ingest hbase: 8833 commit [04:28, 44.26 commit/s, commit=876a6ab7, new_from_repo=8834, total=8834]
[apache/hbase] ingest hbase: 8834 commit [04:28, 44.26 commit/s, commit=30cec72f, new_from_repo=8835, total=8835]
[apache/hbase] ingest hbase: 8835 commit [04:28, 41.22 commit/s, commit=30cec72f, new_from_repo=8835, total=8835]
[apache/hbase] ingest hbase: 8835 commit [04:28, 41.22 commit/s, commit=630a6582, new_from_repo=8836, total=8836]
[apache/hbase] ingest hbase: 8836 commit [04:28, 41.22 commit/s, commit=a3b4575f, new_from_repo=8837, total=8837]
[apache/hbase] ingest hbase: 8837 commit [04:28, 41.22 commit/s, commit=6e9d355b, new_from_repo=8838, total=8838]
[apache/hbase] ingest hbase: 8838 commit [04:28, 41.22 commit/s, commit=43f99def, new_from_repo=8839, total=8839]
[apache/hbase] ingest hbase: 8839 commit [04:28, 41.22 commit/s, commit=77133fd2, new_from_repo=8840, total=8840]
[apache/hbase] ingest hbase: 8840 commit [04:28, 42.67 commit/s, commit=77133fd2, new_from_repo=8840, total=8840]
[apache/hbase] ingest hbase: 8840 commit [04:28, 42.67 commit/s, commit=40c55915, new_from_repo=8841, total=8841]
[apache/hbase] ingest hbase: 8841 commit [04:28, 42.67 commit/s, commit=24d481c5, new_from_repo=8842, total=8842]
[apache/hbase] ingest hbase: 8842 commit [04:28, 42.67 commit/s, commit=bf4fcc30, new_from_repo=8843, total=8843]
[apache/hbase] ingest hbase: 8843 commit [04:28, 42.67 commit/s, commit=538815d8, new_from_repo=8844, total=8844]
[apache/hbase] ingest hbase: 8844 commit [04:29, 42.67 commit/s, commit=8f2bd060, new_from_repo=8845, total=8845]
[apache/hbase] ingest hbase: 8845 commit [04:29, 42.24 commit/s, commit=8f2bd060, new_from_repo=8845, total=8845]
[apache/hbase] ingest hbase: 8845 commit [04:29, 42.24 commit/s, commit=e88d9431, new_from_repo=8846, total=8846]
[apache/hbase] ingest hbase: 8846 commit [04:29, 42.24 commit/s, commit=793babf4, new_from_repo=8847, total=8847]
[apache/hbase] ingest hbase: 8847 commit [04:29, 42.24 commit/s, commit=99955a32, new_from_repo=8848, total=8848]
[apache/hbase] ingest hbase: 8848 commit [04:29, 42.24 commit/s, commit=f7f96b9f, new_from_repo=8849, total=8849]
[apache/hbase] ingest hbase: 8849 commit [04:29, 42.24 commit/s, commit=03ffb30e, new_from_repo=8850, total=8850]
[apache/hbase] ingest hbase: 8850 commit [04:29, 40.86 commit/s, commit=03ffb30e, new_from_repo=8850, total=8850]
[apache/hbase] ingest hbase: 8850 commit [04:29, 40.86 commit/s, commit=88f77599, new_from_repo=8851, total=8851]
[apache/hbase] ingest hbase: 8851 commit [04:29, 40.86 commit/s, commit=83297f66, new_from_repo=8852, total=8852]
[apache/hbase] ingest hbase: 8852 commit [04:29, 40.86 commit/s, commit=7c54525c, new_from_repo=8853, total=8853]
[apache/hbase] ingest hbase: 8853 commit [04:29, 40.86 commit/s, commit=9ad13468, new_from_repo=8854, total=8854]
[apache/hbase] ingest hbase: 8854 commit [04:29, 40.86 commit/s, commit=bab8d152, new_from_repo=8855, total=8855]
[apache/hbase] ingest hbase: 8855 commit [04:29, 38.15 commit/s, commit=bab8d152, new_from_repo=8855, total=8855]
[apache/hbase] ingest hbase: 8855 commit [04:29, 38.15 commit/s, commit=69e442ef, new_from_repo=8856, total=8856]
[apache/hbase] ingest hbase: 8856 commit [04:29, 38.15 commit/s, commit=60b81dc8, new_from_repo=8857, total=8857]
[apache/hbase] ingest hbase: 8857 commit [04:29, 38.15 commit/s, commit=dc449436, new_from_repo=8858, total=8858]
[apache/hbase] ingest hbase: 8858 commit [04:29, 38.15 commit/s, commit=edc5ab5a, new_from_repo=8859, total=8859]
[apache/hbase] ingest hbase: 8859 commit [04:29, 36.47 commit/s, commit=edc5ab5a, new_from_repo=8859, total=8859]
[apache/hbase] ingest hbase: 8859 commit [04:29, 36.47 commit/s, commit=5e395c42, new_from_repo=8860, total=8860]
[apache/hbase] ingest hbase: 8860 commit [04:29, 36.47 commit/s, commit=8ace5bbf, new_from_repo=8861, total=8861]
[apache/hbase] ingest hbase: 8861 commit [04:29, 36.47 commit/s, commit=f658f3ef, new_from_repo=8862, total=8862]
[apache/hbase] ingest hbase: 8862 commit [04:29, 36.47 commit/s, commit=4fba1c36, new_from_repo=8863, total=8863]
[apache/hbase] ingest hbase: 8863 commit [04:29, 34.79 commit/s, commit=4fba1c36, new_from_repo=8863, total=8863]
[apache/hbase] ingest hbase: 8863 commit [04:29, 34.79 commit/s, commit=7dabcf23, new_from_repo=8864, total=8864]
[apache/hbase] ingest hbase: 8864 commit [04:29, 34.79 commit/s, commit=66457559, new_from_repo=8865, total=8865]
[apache/hbase] ingest hbase: 8865 commit [04:29, 34.79 commit/s, commit=27cf0c8c, new_from_repo=8866, total=8866]
[apache/hbase] ingest hbase: 8866 commit [04:29, 34.79 commit/s, commit=d083e4f2, new_from_repo=8867, total=8867]
[apache/hbase] ingest hbase: 8867 commit [04:29, 34.79 commit/s, commit=ef712df9, new_from_repo=8868, total=8868]
[apache/hbase] ingest hbase: 8868 commit [04:29, 38.36 commit/s, commit=ef712df9, new_from_repo=8868, total=8868]
[apache/hbase] ingest hbase: 8868 commit [04:29, 38.36 commit/s, commit=4483b3cb, new_from_repo=8869, total=8869]
[apache/hbase] ingest hbase: 8869 commit [04:29, 38.36 commit/s, commit=f30afa05, new_from_repo=8870, total=8870]
[apache/hbase] ingest hbase: 8870 commit [04:29, 38.36 commit/s, commit=05161fcb, new_from_repo=8871, total=8871]
[apache/hbase] ingest hbase: 8871 commit [04:29, 38.36 commit/s, commit=05c1309b, new_from_repo=8872, total=8872]
[apache/hbase] ingest hbase: 8872 commit [04:29, 38.36 commit/s, commit=dfc650a9, new_from_repo=8873, total=8873]
[apache/hbase] ingest hbase: 8873 commit [04:29, 39.05 commit/s, commit=dfc650a9, new_from_repo=8873, total=8873]
[apache/hbase] ingest hbase: 8873 commit [04:29, 39.05 commit/s, commit=ed977fd1, new_from_repo=8874, total=8874]
[apache/hbase] ingest hbase: 8874 commit [04:29, 39.05 commit/s, commit=0f14856b, new_from_repo=8875, total=8875]
[apache/hbase] ingest hbase: 8875 commit [04:29, 39.05 commit/s, commit=d15ae0e6, new_from_repo=8876, total=8876]
[apache/hbase] ingest hbase: 8876 commit [04:29, 39.05 commit/s, commit=e477c143, new_from_repo=8877, total=8877]
[apache/hbase] ingest hbase: 8877 commit [04:29, 37.48 commit/s, commit=e477c143, new_from_repo=8877, total=8877]
[apache/hbase] ingest hbase: 8877 commit [04:29, 37.48 commit/s, commit=1c6beb3d, new_from_repo=8878, total=8878]
[apache/hbase] ingest hbase: 8878 commit [04:29, 37.48 commit/s, commit=4f044cf6, new_from_repo=8879, total=8879]
[apache/hbase] ingest hbase: 8879 commit [04:29, 37.48 commit/s, commit=46cc3d49, new_from_repo=8880, total=8880]
[apache/hbase] ingest hbase: 8880 commit [04:29, 37.48 commit/s, commit=14217cef, new_from_repo=8881, total=8881]
[apache/hbase] ingest hbase: 8881 commit [04:29, 37.48 commit/s, commit=7e4e8dc3, new_from_repo=8882, total=8882]
[apache/hbase] ingest hbase: 8882 commit [04:29, 37.48 commit/s, commit=648cc5e8, new_from_repo=8883, total=8883]
[apache/hbase] ingest hbase: 8883 commit [04:29, 42.42 commit/s, commit=648cc5e8, new_from_repo=8883, total=8883]
[apache/hbase] ingest hbase: 8883 commit [04:30, 42.42 commit/s, commit=9e967e5c, new_from_repo=8884, total=8884]
[apache/hbase] ingest hbase: 8884 commit [04:30, 42.42 commit/s, commit=ad9b91a9, new_from_repo=8885, total=8885]
[apache/hbase] ingest hbase: 8885 commit [04:30, 42.42 commit/s, commit=97cce850, new_from_repo=8886, total=8886]
[apache/hbase] ingest hbase: 8886 commit [04:30, 42.42 commit/s, commit=d14b6c38, new_from_repo=8887, total=8887]
[apache/hbase] ingest hbase: 8887 commit [04:30, 42.42 commit/s, commit=bb5bfe82, new_from_repo=8888, total=8888]
[apache/hbase] ingest hbase: 8888 commit [04:30, 39.67 commit/s, commit=bb5bfe82, new_from_repo=8888, total=8888]
[apache/hbase] ingest hbase: 8888 commit [04:30, 39.67 commit/s, commit=6628d2df, new_from_repo=8889, total=8889]
[apache/hbase] ingest hbase: 8889 commit [04:30, 39.67 commit/s, commit=a979d855, new_from_repo=8890, total=8890]
[apache/hbase] ingest hbase: 8890 commit [04:30, 39.67 commit/s, commit=eea8b38d, new_from_repo=8891, total=8891]
[apache/hbase] ingest hbase: 8891 commit [04:30, 39.67 commit/s, commit=b6b9910e, new_from_repo=8892, total=8892]
[apache/hbase] ingest hbase: 8892 commit [04:30, 39.67 commit/s, commit=88ca84f6, new_from_repo=8893, total=8893]
[apache/hbase] ingest hbase: 8893 commit [04:30, 37.35 commit/s, commit=88ca84f6, new_from_repo=8893, total=8893]
[apache/hbase] ingest hbase: 8893 commit [04:30, 37.35 commit/s, commit=122e6f57, new_from_repo=8894, total=8894]
[apache/hbase] ingest hbase: 8894 commit [04:30, 37.35 commit/s, commit=ca816f07, new_from_repo=8895, total=8895]
[apache/hbase] ingest hbase: 8895 commit [04:30, 37.35 commit/s, commit=8fcc1e8e, new_from_repo=8896, total=8896]
[apache/hbase] ingest hbase: 8896 commit [04:30, 37.35 commit/s, commit=51259fe4, new_from_repo=8897, total=8897]
[apache/hbase] ingest hbase: 8897 commit [04:30, 37.65 commit/s, commit=51259fe4, new_from_repo=8897, total=8897]
[apache/hbase] ingest hbase: 8897 commit [04:30, 37.65 commit/s, commit=f120602f, new_from_repo=8898, total=8898]
[apache/hbase] ingest hbase: 8898 commit [04:30, 37.65 commit/s, commit=9eb25bd5, new_from_repo=8899, total=8899]
[apache/hbase] ingest hbase: 8899 commit [04:30, 37.65 commit/s, commit=3bf0945a, new_from_repo=8900, total=8900]
[apache/hbase] ingest hbase: 8900 commit [04:30, 37.65 commit/s, commit=3adcc750, new_from_repo=8901, total=8901]
[apache/hbase] ingest hbase: 8901 commit [04:30, 36.87 commit/s, commit=3adcc750, new_from_repo=8901, total=8901]
[apache/hbase] ingest hbase: 8901 commit [04:30, 36.87 commit/s, commit=ecec35ae, new_from_repo=8902, total=8902]
[apache/hbase] ingest hbase: 8902 commit [04:30, 36.87 commit/s, commit=ac1a7a4a, new_from_repo=8903, total=8903]
[apache/hbase] ingest hbase: 8903 commit [04:30, 36.87 commit/s, commit=a2c99b13, new_from_repo=8904, total=8904]
[apache/hbase] ingest hbase: 8904 commit [04:30, 36.87 commit/s, commit=fbf58f33, new_from_repo=8905, total=8905]
[apache/hbase] ingest hbase: 8905 commit [04:30, 36.71 commit/s, commit=fbf58f33, new_from_repo=8905, total=8905]
[apache/hbase] ingest hbase: 8905 commit [04:30, 36.71 commit/s, commit=8c031e9d, new_from_repo=8906, total=8906]
[apache/hbase] ingest hbase: 8906 commit [04:30, 36.71 commit/s, commit=3a6d683d, new_from_repo=8907, total=8907]
[apache/hbase] ingest hbase: 8907 commit [04:30, 36.71 commit/s, commit=d2d8058a, new_from_repo=8908, total=8908]
[apache/hbase] ingest hbase: 8908 commit [04:30, 36.71 commit/s, commit=dc6cd0bb, new_from_repo=8909, total=8909]
[apache/hbase] ingest hbase: 8909 commit [04:30, 36.71 commit/s, commit=f48c92d1, new_from_repo=8910, total=8910]
[apache/hbase] ingest hbase: 8910 commit [04:30, 36.71 commit/s, commit=f1d45359, new_from_repo=8911, total=8911]
[apache/hbase] ingest hbase: 8911 commit [04:30, 40.02 commit/s, commit=f1d45359, new_from_repo=8911, total=8911]
[apache/hbase] ingest hbase: 8911 commit [04:30, 40.02 commit/s, commit=75252af3, new_from_repo=8912, total=8912]
[apache/hbase] ingest hbase: 8912 commit [04:30, 40.02 commit/s, commit=797562e6, new_from_repo=8913, total=8913]
[apache/hbase] ingest hbase: 8913 commit [04:30, 40.02 commit/s, commit=47471c35, new_from_repo=8914, total=8914]
[apache/hbase] ingest hbase: 8914 commit [04:30, 40.02 commit/s, commit=b6e1f630, new_from_repo=8915, total=8915]
[apache/hbase] ingest hbase: 8915 commit [04:30, 40.02 commit/s, commit=7073f699, new_from_repo=8916, total=8916]
[apache/hbase] ingest hbase: 8916 commit [04:30, 35.08 commit/s, commit=7073f699, new_from_repo=8916, total=8916]
[apache/hbase] ingest hbase: 8916 commit [04:30, 35.08 commit/s, commit=891569bb, new_from_repo=8917, total=8917]
[apache/hbase] ingest hbase: 8917 commit [04:30, 35.08 commit/s, commit=000117ad, new_from_repo=8918, total=8918]
[apache/hbase] ingest hbase: 8918 commit [04:30, 35.08 commit/s, commit=23484785, new_from_repo=8919, total=8919]
[apache/hbase] ingest hbase: 8919 commit [04:30, 35.08 commit/s, commit=b3fe4ed1, new_from_repo=8920, total=8920]
[apache/hbase] ingest hbase: 8920 commit [04:31, 35.08 commit/s, commit=8af9ed74, new_from_repo=8921, total=8921]
[apache/hbase] ingest hbase: 8921 commit [04:31, 35.08 commit/s, commit=3f3613a2, new_from_repo=8922, total=8922]
[apache/hbase] ingest hbase: 8922 commit [04:31, 35.08 commit/s, commit=54a543de, new_from_repo=8923, total=8923]
[apache/hbase] ingest hbase: 8923 commit [04:31, 35.08 commit/s, commit=a13d6e00, new_from_repo=8924, total=8924]
[apache/hbase] ingest hbase: 8924 commit [04:31, 43.69 commit/s, commit=a13d6e00, new_from_repo=8924, total=8924]
[apache/hbase] ingest hbase: 8924 commit [04:31, 43.69 commit/s, commit=12f66e30, new_from_repo=8925, total=8925]
[apache/hbase] ingest hbase: 8925 commit [04:31, 43.69 commit/s, commit=5fcadb86, new_from_repo=8926, total=8926]
[apache/hbase] ingest hbase: 8926 commit [04:31, 43.69 commit/s, commit=cadfb21f, new_from_repo=8927, total=8927]
[apache/hbase] ingest hbase: 8927 commit [04:31, 43.69 commit/s, commit=7177e4be, new_from_repo=8928, total=8928]
[apache/hbase] ingest hbase: 8928 commit [04:31, 43.69 commit/s, commit=d7a4499d, new_from_repo=8929, total=8929]
[apache/hbase] ingest hbase: 8929 commit [04:31, 42.06 commit/s, commit=d7a4499d, new_from_repo=8929, total=8929]
[apache/hbase] ingest hbase: 8929 commit [04:31, 42.06 commit/s, commit=925c1859, new_from_repo=8930, total=8930]
[apache/hbase] ingest hbase: 8930 commit [04:31, 42.06 commit/s, commit=fd5c0934, new_from_repo=8931, total=8931]
[apache/hbase] ingest hbase: 8931 commit [04:31, 42.06 commit/s, commit=db3ba652, new_from_repo=8932, total=8932]
[apache/hbase] ingest hbase: 8932 commit [04:31, 42.06 commit/s, commit=e71bc71c, new_from_repo=8933, total=8933]
[apache/hbase] ingest hbase: 8933 commit [04:31, 42.06 commit/s, commit=7c930982, new_from_repo=8934, total=8934]
[apache/hbase] ingest hbase: 8934 commit [04:31, 42.06 commit/s, commit=ad3feaa4, new_from_repo=8935, total=8935]
[apache/hbase] ingest hbase: 8935 commit [04:31, 44.78 commit/s, commit=ad3feaa4, new_from_repo=8935, total=8935]
[apache/hbase] ingest hbase: 8935 commit [04:31, 44.78 commit/s, commit=07c597c8, new_from_repo=8936, total=8936]
[apache/hbase] ingest hbase: 8936 commit [04:31, 44.78 commit/s, commit=e9c4f128, new_from_repo=8937, total=8937]
[apache/hbase] ingest hbase: 8937 commit [04:31, 44.78 commit/s, commit=11d11d3f, new_from_repo=8938, total=8938]
[apache/hbase] ingest hbase: 8938 commit [04:31, 44.78 commit/s, commit=b865fb94, new_from_repo=8939, total=8939]
[apache/hbase] ingest hbase: 8939 commit [04:31, 44.78 commit/s, commit=c96b642f, new_from_repo=8940, total=8940]
[apache/hbase] ingest hbase: 8940 commit [04:31, 45.04 commit/s, commit=c96b642f, new_from_repo=8940, total=8940]
[apache/hbase] ingest hbase: 8940 commit [04:31, 45.04 commit/s, commit=7793bc54, new_from_repo=8941, total=8941]
[apache/hbase] ingest hbase: 8941 commit [04:31, 45.04 commit/s, commit=cbf9c1e1, new_from_repo=8942, total=8942]
[apache/hbase] ingest hbase: 8942 commit [04:31, 45.04 commit/s, commit=05200976, new_from_repo=8943, total=8943]
[apache/hbase] ingest hbase: 8943 commit [04:31, 45.04 commit/s, commit=7f39baf0, new_from_repo=8944, total=8944]
[apache/hbase] ingest hbase: 8944 commit [04:31, 45.04 commit/s, commit=afdfd1bd, new_from_repo=8945, total=8945]
[apache/hbase] ingest hbase: 8945 commit [04:31, 41.76 commit/s, commit=afdfd1bd, new_from_repo=8945, total=8945]
[apache/hbase] ingest hbase: 8945 commit [04:31, 41.76 commit/s, commit=31aee19f, new_from_repo=8946, total=8946]
[apache/hbase] ingest hbase: 8946 commit [04:31, 41.76 commit/s, commit=b18de5ef, new_from_repo=8947, total=8947]
[apache/hbase] ingest hbase: 8947 commit [04:31, 41.76 commit/s, commit=a71ce6e7, new_from_repo=8948, total=8948]
[apache/hbase] ingest hbase: 8948 commit [04:31, 41.76 commit/s, commit=21301a8a, new_from_repo=8949, total=8949]
[apache/hbase] ingest hbase: 8949 commit [04:31, 41.76 commit/s, commit=9d56105e, new_from_repo=8950, total=8950]
[apache/hbase] ingest hbase: 8950 commit [04:31, 41.76 commit/s, commit=d6fd8594, new_from_repo=8951, total=8951]
[apache/hbase] ingest hbase: 8951 commit [04:31, 44.87 commit/s, commit=d6fd8594, new_from_repo=8951, total=8951]
[apache/hbase] ingest hbase: 8951 commit [04:31, 44.87 commit/s, commit=8c7f044e, new_from_repo=8952, total=8952]
[apache/hbase] ingest hbase: 8952 commit [04:31, 44.87 commit/s, commit=7d3a89ce, new_from_repo=8953, total=8953]
[apache/hbase] ingest hbase: 8953 commit [04:31, 44.87 commit/s, commit=ff6a3395, new_from_repo=8954, total=8954]
[apache/hbase] ingest hbase: 8954 commit [04:31, 44.87 commit/s, commit=e1d5c3d2, new_from_repo=8955, total=8955]
